account_id,hospital_id,hospital_name,metric_date,smartplace_inflow,metadata
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-06-03,59,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-06-04,70,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-06-05,33,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-06-06,42,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-06-07,55,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-06-08,32,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-06-09,44,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-06-10,41,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-06-11,35,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-06-12,29,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-06-13,35,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-06-14,44,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-06-15,55,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-06-16,31,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-06-17,51,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-06-18,41,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-06-19,23,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-06-20,47,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-06-21,44,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-06-22,35,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-06-23,37,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-06-24,50,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-06-25,32,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-06-26,31,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-06-27,43,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-06-28,43,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-06-29,56,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-06-30,67,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-07-01,35,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-07-02,57,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-07-03,31,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-07-04,49,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-07-05,61,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-07-06,55,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-07-07,55,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-07-08,27,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-07-09,31,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-07-10,38,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-07-11,45,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-07-12,42,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-07-13,43,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-07-14,48,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-07-15,39,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-07-16,38,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-07-17,30,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-07-18,35,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-07-19,42,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-07-20,28,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-07-21,37,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-07-22,35,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-07-23,40,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-07-24,17,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-07-25,55,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-07-26,50,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-07-27,62,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-07-28,51,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-07-29,58,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-07-30,46,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-07-31,44,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-08-01,51,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-08-02,43,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-08-03,62,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-08-04,38,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-08-05,54,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-08-06,37,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-08-07,29,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-08-08,36,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-08-09,40,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-08-10,76,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-08-11,70,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-08-12,37,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-08-13,28,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-08-14,59,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-08-15,69,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-08-16,42,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-08-17,37,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-08-18,57,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-08-19,55,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-08-20,60,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-08-21,28,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-08-22,35,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-08-23,33,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-08-24,53,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-08-25,60,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-08-26,47,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-08-27,39,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-08-28,42,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-08-29,33,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-08-30,35,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-08-31,55,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-09-01,50,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-09-02,37,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-09-03,29,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-09-04,33,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-09-05,43,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-09-06,24,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-09-07,38,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-09-08,59,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-09-09,42,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-09-10,41,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-09-11,25,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-09-12,36,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-09-13,39,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-09-14,53,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-09-15,74,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-09-16,52,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-09-17,43,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-09-18,31,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-09-19,63,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-09-20,37,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-09-21,39,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-09-22,53,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-09-23,54,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-09-24,49,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-09-25,36,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-09-26,41,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-09-27,51,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-09-28,52,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-09-29,74,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-09-30,38,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-10-01,39,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-10-02,46,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-10-03,63,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-10-04,36,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-10-05,48,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-10-06,53,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-10-07,56,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-10-08,51,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-10-09,23,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-10-10,63,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-10-11,49,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-10-12,36,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-10-13,39,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-10-14,39,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-10-15,48,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-10-16,25,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-10-17,40,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-10-18,30,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-10-19,41,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-10-20,50,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-10-21,47,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-10-22,37,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-10-23,25,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-10-24,59,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-10-25,104,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-10-26,90,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-10-27,34,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-10-28,55,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-10-29,50,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-10-30,26,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-10-31,34,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-11-01,56,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-11-02,46,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-11-03,57,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-11-04,54,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-11-05,40,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-11-06,19,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-11-07,68,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-11-08,43,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-11-09,54,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-11-10,46,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-11-11,30,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-11-12,36,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-11-13,21,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-11-14,39,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-11-15,30,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-11-16,58,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-11-17,44,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-11-18,34,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-11-19,45,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-11-20,29,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-11-21,54,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-11-22,48,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-11-23,72,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-11-24,44,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-11-25,36,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-11-26,51,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-11-27,36,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-11-28,43,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-11-29,61,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-11-30,47,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-12-01,45,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-12-02,42,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-12-03,37,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-12-04,31,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-12-05,35,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-12-06,32,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-12-07,36,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-12-08,53,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-12-09,42,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-12-10,28,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-12-11,38,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-12-12,42,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-12-13,21,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-12-14,49,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-12-15,23,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-12-16,37,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-12-17,42,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-12-18,30,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-12-19,41,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-12-20,34,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-12-21,35,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-12-22,57,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-12-23,44,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-12-24,47,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-12-25,20,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-12-26,40,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-12-27,44,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-12-28,29,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-12-29,55,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-12-30,50,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-12-31,33,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2025-01-01,23,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2025-01-02,39,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2025-01-03,41,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2025-01-04,59,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2025-01-05,48,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2025-01-06,38,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2025-01-07,34,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2025-01-08,33,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2025-01-09,56,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2025-01-10,77,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2025-01-11,37,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2025-01-12,46,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2025-01-13,35,{}
